Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
2022:5.26.11.53,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
how much you get paid right now?,not much
What are your salary goals?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022:5.26.11.53,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022:5.26.11.53,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
At what time you will be available for discussion?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
2022:5.26.11.54,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
2022:5.26.11.54,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,not available
When can we call you again?,Next Week
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
2022:5.26.11.54,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,None
I didn't get you,@nfeaj2
can you say it one more time?,Not Interested
Thank you for your valuable time and consideration.,
,
Questions,Replies
2022:5.26.11.54,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
"Sorry i didn't understand, please repeat",nbosuhqiohd
"Sorry i didn't understand, please repeat",wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
2022-5-26 11:57,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
can you say it one more time?,nbosuhqiohd
can you say it one more time?,wbcuiwuw
I didn't get you,
,
Questions,Replies
timestamp: 2022-5-26 11:58,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
can you say it one more time?,nbosuhqiohd
can you say it one more time?,wbcuiwuw
I didn't get you,
,
Questions,Replies
Timestamp: 2022-5-26 12:59,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
"Sorry i didn't understand, please repeat",nbosuhqiohd
can you say it one more time?,wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-26 13:0,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
I didn't get you,nbosuhqiohd
can you say it one more time?,wbcuiwuw
can you say it one more time?,
,
Questions,Replies
Timestamp: 2022-5-26 13:2,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
I didn't get you,nbosuhqiohd
I didn't get you,wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-26 13:6,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
"Sorry i didn't understand, please repeat",nbosuhqiohd
I didn't get you,wbcuiwuw
I didn't get you,
,
Questions,Replies
Timestamp: 2022-5-26 13:9,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
I didn't get you,nbosuhqiohd
I didn't get you,wbcuiwuw
can you say it one more time?,
,
Questions,Replies
Timestamp: 2022-5-26 13:10,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
can you say it one more time?,nbosuhqiohd
can you say it one more time?,wbcuiwuw
I didn't get you,
,
Questions,Replies
Timestamp: 2022-5-26 13:11,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
"Sorry i didn't understand, please repeat",nbosuhqiohd
can you say it one more time?,wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-26 13:17,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,1 yr
How much you are making in current job?,10lpa
What's your salary targets?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-26 13:17,
"Hello John, Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
how much you get paid right now?,I am unemployed
What are your salary targets?,I can work for free
What time will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-26 13:17,
"Hello John, Very Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,4yrs
How much you are making in current job?,not much
What's your salary targets?,No
When will you be available for the next round of interviews?,I am not sure
